0,250,549
E,12,0,500,250,549
E,13,0,500,250,549
E,14,0,500,250,549
E,15,0,500,250,549
E,16,0,500,250,549
E,17,0,500,250,549
E,18,0,500,250,549
E,19,0,500,250,549
E,20,0,500,250,549
E,21,0,500,250,549
E,22,0,500,250,549
E,23,0,500,250,549
E,24,0,500,250,549
E,25,0,500,250,549
E,26,0,500,250,549
E,27,0,500,250,549
E,28,0,500,250,549
E,29,0,500,250,549
E,30,0,500,250,549
E,31,0,500,250,549
E,32,0,500,250,549
E,33,0,500,250,549
E,34,0,500,250,549
E,35,0,500,250,549
E,36,0,500,250,549
E,37,0,500,250,549
E,38,0,500,250,549
E,39,0,500,250,549
E,40,0,500,250,549
E,41,0,500,250,549
E,42,0,500,250,549
E,43,0,500,250,549
E,44,0,500,250,549
E,45,0,500,250,549
E,46,0,500,250,549
E,47,0,500,250,549
E,48,0,500,250,549
E,49,0,500,250,549
E,50,0,500,250,549
E,51,0,500,250,549
E,52,0,500,250,549
E,53,0,500,250,549
E,54,0,500,250,549
E,55,0,500,250,549
E,56,0,500,250,549
E,57,0,500,250,549
E,58,0,500,250,549
E,59,0,500,250,549
E,60,0,500,250,549
E,61,0,500,250,549
E,62,0,500,250,549
E,63,0,500,250,549
E,64,0,500,250,293
E,65,0,500,250,293
E,66,0,500�b�b���b���b�ʚ
E,81,0,500,250,293
E,82,0,500,250,293
E,83,0,500,250,293
E,84,0,500,250,549
E,85,0,500,250,293
E,86,0,500,250,293
E,87,0,500,250,293
E,88,0,500,250,293
E,89,0,500,250,549
E,90,0,500,250,293
E,91,0,500,250,293
E,92,0,500,250,293
E,93,0,500,250,293
E,94,0,500,250,549
E,95,0,500,250,293
E,96,0,500,250,293
E,97,0,500,250,293
E,98,0,500,250,293
E,99,0,500,250,549
E,100,0,500,250,293
E,101,0,500,250,293
E,102,0,500,250,293
E,103,0,500,250,293
E,104,0,500,250,549
E,105,0,500,250,293
E,106,0,500,250,293
E,107,0,500,250,293
E,108,0,500,250,293
E,109,0,500,250,549
E,110,0,500,250,293
E,111,0,500,250,293
E,112,0,500,250,293
E,113,0,500,250,293
E,114,0,500,250,549
E,115,0,500,250,293
E,116,0,500,250,293
E,117,0,500,250,293
E,118,0,500,250,293
E,119,0,500,250,549
E,120,0,500,250,293
E,121,0,500,250,293
E,122,0,500,250,293
E,123,0,500,250,293
E,124,0,500,250,549
E,125,0,500,250,293
E,126,0,500,250,293
E,127,0,500,250,293
E,128,0,500,250,293
E,129,0,500,250,293
E,130,0,500,250,549
E,131,0,500,250,293
E,132,0,500,250,293
E,133,0,500,250,293
E,134,0,500,250,293
E,135,0,500,250,549
E,136,0,500,250,293
E,137,0,500,250,293
E,138,0,500,250,293
E,139,0,500,250,293
E,140,0,500,250,549
E,141,0,500,250,293
E,142,0,500,250,293
E,143,0,500,250,293
E,144,0,500,250,293
E,145,0,500,250,549
E,146,0,500,250,293
E,147,0,500,250,293
E,148,0,500,250,293
E,149,0,500,250,293
E,150,0,500,250,549
E,151,0,500,250,293
E,152,0,500,250,293
E,153,0,500,250,293
E,154,0,500,250,293
E,155,0,500,250,549
E,156,0,500,250,293
E,157,0,500,250,293
E,158,0,500,250,293
E,159,0,500,250,293
E,160,0,500,250,549
E,161,0,500,250,293
E,162,0,500,250,293
E,163,0,500,250,293
E,164,0,500,250,293
E,165,0,500,250,549
E,166,0,500,250,293
E,167,0,500,250,293
E,168,0,500,250,293
E,169,0,500,250,293
E,170,0,500,250,549
E,171,0,500,250,293
E,172,0,500,250,293
E,173,0,500,250,293
E,174,0,500,250,293
E,175,0,500,250,549
E,176,0,500,250,293
E,177,0,500,250,293
E,178,0,500,250,293
E,179,0,500,250,293
E,180,0,500,250,293
E,181,0,500,250,549
E,182,0,500,250,293
E,183,0,500,250,293
E,184,0,500,250,293
E,185,0,500,250,293
E,186,0,500,250,549
E,187,0,500,250,293
E,188,0,500,250,293
E,189,0,500,250,293
E,190,0,500,250,293
E,191,0,500,250,549
E,192,0,500,250,293
E,193,0,500,250,293
E,194,0,500,250,293
E,195,0,500,250,293
E,196,0,500,250,549
E,197,0,500,250,293
E,198,0,500,250,293
E,199,0,500,250,293
E,200,0,500,250,293
E,201,0,500,250,549
E,202,0,500,250,293
E,203,0,500,250,293
E,204,0,500,250,293
E,205,0,500,250,293
E,206,0,500,250,549
E,207,0,500,250,293
E,208,0,500,250,293
E,209,0,500,250,293
E,210,0,500,250,293
E,211,0,500,250,549
E,212,0,500,250,293
E,213,0,500,250,293
E,214,0,500,250,293
